CID,UNIT,W_ID,UTYPE,BEDS,AREA,PRICE,DATE,IS_MODE,IS_DEL
1978,Anya 2,9073,Villa,3,2036,2571888,30.06.2023,,
1978,Anya 2,9075,Villa,3,1991,2488888,30.06.2023,,
1978,Anya 2,9076,Villa,3,2039,2581888,30.06.2023,,
395,Azizi Mina,953,Apartment,1,1048.54,4684000,26.05.2023,,
395,Azizi Mina,954,Apartment,1,952.68,4936000,26.05.2023,,
395,Azizi Mina,956,Apartment,1,1058.83,5626000,26.05.2023,,
395,Azizi Mina,962,Apartment,1,975.49,5039000,26.05.2023,,
395,Azizi Mina,963,Apartment,1,971.54,5024000,26.05.2023,,
395,Azizi Mina,966,Apartment,1,974.97,5018000,26.05.2023,,
395,Azizi Mina,968,Apartment,1,1050.26,4697000,26.05.2023,,
395,Azizi Mina,969,Apartment,1,1036.68,4892000,26.05.2023,,
395,Azizi Mina,970,Apartment,1,1050.26,4699000,26.05.2023,,
395,Azizi Mina,975,Penthouse,3,3001.39,41376000,26.05.2023,,
1971,Binghatti ONYX,9067,Apartment,2,1595.96,2373750,25.05.2023,,
1971,Binghatti ONYX,9068,Apartment,2,1549.79,2748750,25.05.2023,,
1971,Binghatti ONYX,9069,Apartment,2,1605.33,2498750,25.05.2023,,
1971,Binghatti ONYX,9070,Apartment,2,1669.48,2873750,25.05.2023,,
1971,Binghatti ONYX,9071,Apartment,2,1729.22,2806250,25.05.2023,,
1230,Boulevard Heights,8506,Apartment,2,1936,4874888,13.12.2022,,
1914,Camelia,8924,Townhouse,3,1924.5,1327000,05.03.2023,,
1914,Camelia,8925,Townhouse,3,1975.41,1433000,05.03.2023,,
1914,Camelia,8926,Townhouse,4,2261.3,1499000,05.03.2023,,
1914,Camelia,8927,Townhouse,4,2327.28,1597000,05.03.2023,,
907,Cavalli Casa Tower,1911,Apartment,3,12548,76518000,26.05.2023,,
907,Cavalli Casa Tower,1923,Apartment,3,12464,76674000,26.05.2023,,
907,Cavalli Casa Tower,1935,Apartment,3,14565,81646000,26.05.2023,,
1849,Cavalli Couture,9158,Apartment,3,4074,22183000,30.06.2023,,
1849,Cavalli Couture,9159,Apartment,3,4144,22303000,30.06.2023,,
1849,Cavalli Couture,9160,Apartment,3,4146,22316000,30.06.2023,,
1849,Cavalli Couture,9161,Apartment,3,4258,23526000,30.06.2023,,
1849,Cavalli Couture,9162,Apartment,3,4300,24024000,30.06.2023,,
1849,Cavalli Couture,9163,Apartment,3,4320,24424000,30.06.2023,,
1849,Cavalli Couture,9164,Apartment,3,4423,24621000,30.06.2023,,
1849,Cavalli Couture,9165,Apartment,3,4146,22397000,30.06.2023,,
1849,Cavalli Couture,9166,Apartment,3,4326,24121000,30.06.2023,,
1849,Cavalli Couture,9168,Apartment,4,6061,33410000,30.06.2023,,
1849,Cavalli Couture,9169,Apartment,4,7269,33871000,30.06.2023,,
1977,Cedar,9081,Apartment,1,664,1484888,28.03.2023,,
1977,Cedar,9082,Apartment,1,665,1491888,28.03.2023,,
1977,Cedar,9083,Apartment,1,677,1428888,28.03.2023,,
1977,Cedar,9084,Apartment,1,708,1468888,28.03.2023,,
1977,Cedar,9085,Apartment,2,982,2027888,28.03.2023,,
1977,Cedar,9086,Apartment,2,998,2069888,28.03.2023,,
1977,Cedar,9087,Apartment,2,1007,2089888,28.03.2023,,
1977,Cedar,9088,Apartment,2,1010,2093888,28.03.2023,,
1977,Cedar,9089,Apartment,2,1009,2089888,28.03.2023,,
1977,Cedar,9090,Apartment,2,1014,2067888,28.03.2023,,
1977,Cedar,9091,Apartment,2,1031,2138888,28.03.2023,,
1977,Cedar,9092,Apartment,2,1015,2101888,28.03.2023,,
1977,Cedar,9093,Apartment,2,1019,2085888,24.03.2023,,
1977,Cedar,9094,Apartment,3,1578,3055888,28.03.2023,,
1977,Cedar,9095,Apartment,3,1475,3037888,28.03.2023,,
1977,Cedar,9096,Apartment,3,1476,3061888,28.03.2023,,
1977,Cedar,9097,Apartment,3,1691,3547888,28.03.2023,,
1705,Chic Tower,7484,Apartment,1,1716,4634000,30.06.2023,,
1705,Chic Tower,7485,Apartment,2,1524.17,4277000,30.06.2023,,
1705,Chic Tower,7486,Apartment,1,1736,4689000,30.06.2023,,
1705,Chic Tower,7487,Apartment,2,1541,4415000,30.06.2023,,
1705,Chic Tower,7488,Apartment,1,1765,4767000,30.06.2023,,
1705,Chic Tower,7489,Apartment,1,1788,4827000,30.06.2023,,
1705,Chic Tower,7490,Apartment,1,1803,4869000,30.06.2023,,
1705,Chic Tower,7491,Apartment,1,1915,5172000,30.06.2023,,
622,Creek Gate,1508,Apartment,3,1490,3867888,26.05.2023,,
622,Creek Gate,1509,Apartment,2,1047,2783888,26.05.2023,,
622,Creek Gate,8468,Apartment,3,1497,3889888,26.05.2023,,
622,Creek Gate,8469,Apartment,3,1496,3898888,26.05.2023,,
624,Creek Rise,1514,Apartment,1,819,2009888,26.05.2023,,
624,Creek Rise,1515,Apartment,1,831,2079888,26.05.2023,,
625,Creekside 18,1516,Apartment,3,1600,3370888,26.05.2023,,
1916,Damac Canal Heights,8816,Apartment,0,455,1279000,30.06.2023,,
1916,Damac Canal Heights,8818,Apartment,0,459,1294000,30.06.2023,,
1916,Damac Canal Heights,8820,Apartment,0,461,1296000,30.06.2023,,
1916,Damac Canal Heights,8823,Apartment,1,849,2175000,30.06.2023,,
1916,Damac Canal Heights,8824,Apartment,1,817,2508000,30.06.2023,,
1916,Damac Canal Heights,8825,Apartment,2,1299,3548000,30.06.2023,,
1916,Damac Canal Heights,8828,Apartment,2,1306,3552000,30.06.2023,,
1916,Damac Canal Heights,8829,Apartment,2,1307,3568000,30.06.2023,,
1916,Damac Canal Heights,8830,Apartment,2,1308,3546000,30.06.2023,,
1916,Damac Canal Heights,8834,Apartment,2,1321,3448000,30.06.2023,,
1916,Damac Canal Heights,8835,Apartment,2,1326,3635000,30.06.2023,,
1916,Damac Canal Heights,8836,Apartment,2,1327,3517000,30.06.2023,,
1916,Damac Canal Heights,8837,Apartment,2,1328,3534000,30.06.2023,,
1916,Damac Canal Heights,8838,Apartment,2,1330,3565000,30.06.2023,,
1916,Damac Canal Heights,8840,Apartment,2,1337,3569000,30.06.2023,,
1944,Damac Canal Heights 2,8843,Apartment,0,437,1228000,22.03.2023,,
1944,Damac Canal Heights 2,8844,Apartment,0,439,1265000,22.03.2023,,
1944,Damac Canal Heights 2,8845,Apartment,0,441,1244000,22.03.2023,,
1944,Damac Canal Heights 2,8846,Apartment,0,442,1265000,22.03.2023,,
1944,Damac Canal Heights 2,8847,Apartment,0,443,1247000,22.03.2023,,
1944,Damac Canal Heights 2,8848,Apartment,0,444,1248000,22.03.2023,,
1944,Damac Canal Heights 2,8849,Apartment,0,445,1268000,22.03.2023,,
1944,Damac Canal Heights 2,8850,Apartment,0,446,1259000,22.03.2023,,
1944,Damac Canal Heights 2,8851,Apartment,0,447,1256000,22.03.2023,,
1944,Damac Canal Heights 2,8852,Apartment,0,448,1272000,22.03.2023,,
1944,Damac Canal Heights 2,8853,Apartment,0,449,1290000,22.03.2023,,
1944,Damac Canal Heights 2,8854,Apartment,0,450,1291000,22.03.2023,,
1944,Damac Canal Heights 2,8855,Apartment,0,451,1291000,22.03.2023,,
1944,Damac Canal Heights 2,8856,Apartment,0,452,1271000,22.03.2023,,
1944,Damac Canal Heights 2,8857,Apartment,0,453,1292000,22.03.2023,,
1944,Damac Canal Heights 2,8858,Apartment,0,454,1294000,22.03.2023,,
1944,Damac Canal Heights 2,8859,Apartment,0,455,1293000,22.03.2023,,
1944,Damac Canal Heights 2,8860,Apartment,0,456,1309000,22.03.2023,,
1944,Damac Canal Heights 2,8861,Apartment,0,457,1309000,22.03.2023,,
1944,Damac Canal Heights 2,8862,Apartment,0,458,1293000,22.03.2023,,
1944,Damac Canal Heights 2,8863,Apartment,0,459,1303000,22.03.2023,,
1944,Damac Canal Heights 2,8864,Apartment,0,460,1301000,22.03.2023,,
1944,Damac Canal Heights 2,8865,Apartment,0,461,1309000,22.03.2023,,
1944,Damac Canal Heights 2,8866,Apartment,0,462,1313000,22.03.2023,,
1944,Damac Canal Heights 2,8867,Apartment,0,463,1319000,22.03.2023,,
1944,Damac Canal Heights 2,8868,Apartment,0,464,1347000,22.03.2023,,
1944,Damac Canal Heights 2,8869,Apartment,0,465,1387000,22.03.2023,,
1944,Damac Canal Heights 2,8870,Apartment,0,466,1402000,22.03.2023,,
1944,Damac Canal Heights 2,8871,Apartment,0,467,1350000,22.03.2023,,
1944,Damac Canal Heights 2,8872,Apartment,0,468,1350000,22.03.2023,,
1944,Damac Canal Heights 2,8873,Apartment,0,469,1361000,22.03.2023,,
1944,Damac Canal Heights 2,8874,Apartment,0,470,1391000,22.03.2023,,
1944,Damac Canal Heights 2,8875,Apartment,0,471,1386000,22.03.2023,,
1944,Damac Canal Heights 2,8876,Apartment,0,472,1393000,22.03.2023,,
1944,Damac Canal Heights 2,8877,Apartment,0,473,1397000,22.03.2023,,
1944,Damac Canal Heights 2,8878,Apartment,0,474,1402000,22.03.2023,,
1944,Damac Canal Heights 2,8879,Apartment,0,477,1374000,22.03.2023,,
1944,Damac Canal Heights 2,8880,Apartment,0,479,1390000,22.03.2023,,
1944,Damac Canal Heights 2,8881,Apartment,0,480,1388000,22.03.2023,,
1944,Damac Canal Heights 2,8882,Apartment,0,481,1386000,22.03.2023,,
1944,Damac Canal Heights 2,8883,Apartment,0,482,1374000,22.03.2023,,
1944,Damac Canal Heights 2,8884,Apartment,0,497,1412000,22.03.2023,,
1944,Damac Canal Heights 2,8885,Apartment,0,499,1422000,22.03.2023,,
1944,Damac Canal Heights 2,8886,Apartment,0,513,1467000,22.03.2023,,
1944,Damac Canal Heights 2,8887,Apartment,0,522,1505000,22.03.2023,,
1944,Damac Canal Heights 2,8888,Apartment,0,523,1501000,22.03.2023,,
1944,Damac Canal Heights 2,8889,Apartment,0,681,1982000,22.03.2023,,
1944,Damac Canal Heights 2,8890,Apartment,0,684,1991000,22.03.2023,,
1944,Damac Canal Heights 2,8891,Apartment,0,755,2205000,22.03.2023,,
1944,Damac Canal Heights 2,8892,Apartment,0,758,2205000,22.03.2023,,
1944,Damac Canal Heights 2,8893,Apartment,0,768,2204000,22.03.2023,,
1944,Damac Canal Heights 2,8894,Apartment,0,870,2376000,22.03.2023,,
1944,Damac Canal Heights 2,8895,Apartment,0,902,2427000,22.03.2023,,
1944,Damac Canal Heights 2,8896,Apartment,0,913,2511000,22.03.2023,,
1944,Damac Canal Heights 2,8897,Apartment,0,970,2582000,22.03.2023,,
1944,Damac Canal Heights 2,8898,Apartment,0,980,2606000,22.03.2023,,
1944,Damac Canal Heights 2,8899,Apartment,0,891,2620000,22.03.2023,,
1944,Damac Canal Heights 2,8900,Apartment,1,989,2641000,22.03.2023,,
1944,Damac Canal Heights 2,8901,Apartment,1,996,2691000,22.03.2023,,
1944,Damac Canal Heights 2,8902,Apartment,1,993,2712000,22.03.2023,,
1944,Damac Canal Heights 2,8903,Apartment,1,991,2715000,22.03.2023,,
1944,Damac Canal Heights 2,8904,Apartment,1,988,2717000,22.03.2023,,
1944,Damac Canal Heights 2,8905,Apartment,1,928,2720000,22.03.2023,,
1944,Damac Canal Heights 2,8906,Apartment,2,1304,3404000,22.03.2023,,
1944,Damac Canal Heights 2,8907,Apartment,2,1310,3433000,22.03.2023,,
1944,Damac Canal Heights 2,8908,Apartment,2,1325,3512000,22.03.2023,,
1944,Damac Canal Heights 2,8909,Apartment,2,1298,3570000,22.03.2023,,
1944,Damac Canal Heights 2,8910,Apartment,2,1328,3574000,22.03.2023,,
1944,Damac Canal Heights 2,8911,Apartment,2,1337,3597000,22.03.2023,,
1944,Damac Canal Heights 2,8912,Apartment,2,1316,3605000,22.03.2023,,
1944,Damac Canal Heights 2,8913,Apartment,2,1274,3708000,22.03.2023,,
1944,Damac Canal Heights 2,8914,Apartment,2,1287,3734000,22.03.2023,,
1944,Damac Canal Heights 2,8915,Apartment,2,1361,3880000,22.03.2023,,
1944,Damac Canal Heights 2,8916,Apartment,2,1435,4304000,22.03.2023,,
1944,Damac Canal Heights 2,8917,Apartment,2,1460,4367000,22.03.2023,,
1944,Damac Canal Heights 2,8918,Apartment,2,1490,4409000,22.03.2023,,
1944,Damac Canal Heights 2,8919,Apartment,2,1559,4554000,22.03.2023,,
1944,Damac Canal Heights 2,8920,Apartment,2,1816,4485000,22.03.2023,,
1944,Damac Canal Heights 2,8921,Apartment,2,1807,4391000,22.03.2023,,
1944,Damac Canal Heights 2,8922,Apartment,3,2180,5777000,22.03.2023,,
1944,Damac Canal Heights 2,8923,Apartment,2,3992,10019000,22.03.2023,,
558,Damac Towers by Paramount,1291,Apartment,1,1123,2718450,26.05.2023,,
558,Damac Towers by Paramount,1295,Apartment,1,1154.75,2764650,26.05.2023,,
558,Damac Towers by Paramount,1296,Apartment,1,1065.09,2584000,26.05.2023,,
558,Damac Towers by Paramount,1306,Apartment,1,1058.52,2649150,26.05.2023,,
1958,Design Quarter,9127,Apartment,2,1176,2775000,27.03.2023,,
1958,Design Quarter,9128,Apartment,2,1184,2825000,27.03.2023,,
1958,Design Quarter,9129,Apartment,1,808,1965000,27.03.2023,,
1958,Design Quarter,9130,Apartment,1,796,1916000,27.03.2023,,
1958,Design Quarter,9131,Apartment,1,811,1974000,27.03.2023,,
1665,Ellington Beach House,7347,Apartment,2,1621.9,9202828,29.06.2023,,
1665,Ellington Beach House,7348,Apartment,1,1256.36,6958828,29.06.2023,,
1665,Ellington Beach House,7353,Apartment,2,1417.71,7349828,29.06.2023,,
1665,Ellington Beach House,7355,Apartment,2,1424.17,7444828,29.06.2023,,
1919,Elvira,8928,Apartment,2,1063,2220888,30.06.2023,,
1919,Elvira,8929,Apartment,2,1064,2219888,30.06.2023,,
1919,Elvira,8930,Apartment,2,1065,2213888,30.06.2023,,
1919,Elvira,8931,Apartment,2,1102,2290888,30.06.2023,,
1919,Elvira,8932,Apartment,2,1141,2258888,30.06.2023,,
1919,Elvira,8933,Apartment,2,1142,2262888,30.06.2023,,
1919,Elvira,8937,Apartment,3,1673,3778888,30.06.2023,,
1975,Fairmont Residences,8999,Apartment,2,1654.09,7030000,15.03.2023,,
1975,Fairmont Residences,9000,Apartment,2,1655.38,7077000,15.03.2023,,
1975,Fairmont Residences,9001,Apartment,2,1664.21,7032000,15.03.2023,,
1975,Fairmont Residences,9002,Apartment,2,1672.39,7066000,15.03.2023,,
1975,Fairmont Residences,9003,Apartment,2,1677.88,7131000,15.03.2023,,
1975,Fairmont Residences,9004,Apartment,2,1703.71,7156000,15.03.2023,,
1975,Fairmont Residences,9005,Apartment,2,1712.43,7450000,15.03.2023,,
1975,Fairmont Residences,9006,Apartment,2,1755.92,7463000,15.03.2023,,
1975,Fairmont Residences,9007,Apartment,2,1757.96,7296000,15.03.2023,,
1975,Fairmont Residences,9008,Apartment,2,1768.73,7385000,15.03.2023,,
1975,Fairmont Residences,9009,Apartment,3,2382.59,10130000,15.03.2023,,
1975,Fairmont Residences,9010,Apartment,3,2384.1,9660000,15.03.2023,,
1975,Fairmont Residences,9011,Apartment,3,2389.37,10215000,15.03.2023,,
1975,Fairmont Residences,9012,Apartment,3,2394.86,10298000,15.03.2023,,
1975,Fairmont Residences,9013,Apartment,3,2411.12,10490000,15.03.2023,,
1975,Fairmont Residences,9014,Apartment,3,2414.35,10450000,15.03.2023,,
1975,Fairmont Residences,9015,Apartment,3,2458.91,10020000,15.03.2023,,
1975,Fairmont Residences,9016,Apartment,3,2463.64,10110000,15.03.2023,,
1975,Fairmont Residences,9017,Apartment,3,2466.01,10234000,15.03.2023,,
1975,Fairmont Residences,9018,Apartment,3,2482.91,10243000,15.03.2023,,
60,Golf Town,387,Apartment,1,1318.47,1611000,25.05.2023,,
139,Golf Views,8429,Apartment,2,1000,1250888,13.12.2022,,
139,Golf Views,8430,Apartment,2,1001,1149888,13.12.2022,,
139,Golf Views,8431,Apartment,2,1003,1295888,13.12.2022,,
139,Golf Views,8432,Apartment,2,1312,1210888,13.12.2022,,
139,Golf Views,8433,Apartment,3,1541,2010888,13.12.2022,,
139,Golf Views,8434,Apartment,3,1545,2015888,13.12.2022,,
139,Golf Views,8435,Apartment,3,1546,2028888,13.12.2022,,
139,Golf Views,8436,Apartment,3,1727,2043888,13.12.2022,,
139,Golf Views,8437,Apartment,3,2291,2197888,13.12.2022,,
139,Golf Views,8438,Apartment,4,2602,3172888,13.12.2022,,
634,Harbour Gate,1531,Apartment,3,1640,3986888,26.05.2023,,
634,Harbour Gate,1532,Apartment,3,1639,3976888,26.05.2023,,
1667,Hills Park,8645,Apartment,2,998,1749888,13.12.2022,,
1946,Jomana,9132,Apartment,3,2753,5892000,06.03.2023,,
1946,Jomana,9133,Apartment,3,2189,6008000,06.03.2023,,
1946,Jomana,9134,Apartment,3,2324,6061000,06.03.2023,,
1946,Jomana,9135,Apartment,3,2186,7247000,06.03.2023,,
1946,Jomana,9136,Apartment,3,2187,6028000,06.03.2023,,
1946,Jomana,9137,Apartment,3,2344,6207000,06.03.2023,,
1681,Jumeirah Living,7421,Apartment,2,1655.17,7472000,26.05.2023,,
1681,Jumeirah Living,7423,Apartment,2,1761.52,8963000,26.05.2023,,
1681,Jumeirah Living,7432,Apartment,3,2418.65,12909000,26.05.2023,,
1681,Jumeirah Living,7456,Apartment,3,2713.15,11975000,26.05.2023,,
1681,Jumeirah Living,7460,Apartment,4,3490.63,16527000,26.05.2023,,
1681,Jumeirah Living,7462,Penthouse,4,4503.3,21327000,26.05.2023,,
1681,Jumeirah Living,7463,Penthouse,5,4860.55,27398000,26.05.2023,,
1908,Keturah Reserve,8527,Apartment,2,1541,4376000,26.06.2023,,
1908,Keturah Reserve,8528,Apartment,2,1620,4618000,26.06.2023,,
1908,Keturah Reserve,8530,Apartment,2,2070,5758000,26.06.2023,,
1908,Keturah Reserve,8531,Apartment,2,2138,6717000,26.06.2023,,
1908,Keturah Reserve,8533,Apartment,2,2155,6537000,26.06.2023,,
1908,Keturah Reserve,8534,Apartment,2,2235,6268000,26.06.2023,,
1908,Keturah Reserve,8535,Apartment,2,2320,7117000,26.06.2023,,
1908,Keturah Reserve,8540,Townhouse,4,5307.02,13661000,26.06.2023,,
1908,Keturah Reserve,8542,Townhouse,5,8892.86,23401000,26.06.2023,,
1908,Keturah Reserve,8547,Apartment,1,1115.15,3138000,26.06.2023,,
1908,Keturah Reserve,8548,Apartment,1,1148.22,3247000,26.06.2023,,
1908,Keturah Reserve,8549,Apartment,1,1267.36,3464000,26.06.2023,,
668,Lamtara,8504,Apartment,4,2731,13900000,27.01.2023,,
668,Lamtara,8505,Apartment,4,2661,14850000,27.01.2023,,
668,Lamtara,8506,Apartment,4,2662,16950000,27.01.2023,,
668,Lamtara,8507,Apartment,3,2007,10700000,27.01.2023,,
668,Lamtara,8508,Apartment,3,2473,14900000,27.01.2023,,
668,Lamtara,8509,Apartment,3,1844,12250000,27.01.2023,,
1660,Lime Gardens,8634,Apartment,3,1387,3109888,13.12.2022,,
1837,LIV Lux,7946,Apartment,2,1545,4319548,26.05.2023,,
1837,LIV Lux,7949,Apartment,2,1626,4779548,26.05.2023,,
1837,LIV Lux,7954,Apartment,4,3306,9999548,26.05.2023,,
1837,LIV Lux,7955,Penthouse,4,7269,23999548,26.05.2023,,
1837,LIV Lux,7956,Penthouse,5,15270,74999548,26.05.2023,,
1877,Liv Marina,8682,Apartment,1,872,3199000,18.05.2023,,
1877,Liv Marina,8685,Apartment,2,1309,4569548,18.05.2023,,
1877,Liv Marina,8686,Apartment,3,2115,6799548,18.05.2023,,
1877,Liv Marina,8687,Penthouse,4,6809,24999000,18.05.2023,,
529,Majestine by Damac Maison,1009,Apartment,0,899,1540000,26.05.2023,,
529,Majestine by Damac Maison,1012,Apartment,0,902,1425000,26.05.2023,,
529,Majestine by Damac Maison,1015,Apartment,1,969,1791000,26.05.2023,,
529,Majestine by Damac Maison,1080,Apartment,1,1361,2164000,26.05.2023,,
529,Majestine by Damac Maison,1083,Apartment,1,1620,2515000,26.05.2023,,
1976,Mar Casa,9115,Penthouse,3,2820,5522400,16.03.2023,,
1976,Mar Casa,9116,Penthouse,4,2910,5222400,16.03.2023,,
1976,Mar Casa,9117,Penthouse,3,2920,5232600,16.03.2023,,
1976,Mar Casa,9118,Apartment,2,2285,4182000,16.03.2023,,
1802,Marina Living,7637,Apartment,2,1186.73,2562787,29.06.2023,,
1802,Marina Living,7638,Apartment,2,1212,2814501,29.06.2023,,
1802,Marina Living,7639,Apartment,1,773,1887406,29.06.2023,,
1802,Marina Living,7640,Apartment,1,849,2072058,29.06.2023,,
1802,Marina Living,7644,Apartment,1,782.34,1899204,29.06.2023,,
1802,Marina Living,7660,Apartment,1,771.71,1894076,29.06.2023,,
1903,One Crescent,8761,Penthouse,3,4400,15000000,20.01.2023,,
1903,One Crescent,8762,Penthouse,3,4400,15000000,20.01.2023,,
1903,One Crescent,8763,Apartment,5,7491,32500000,20.01.2023,,
1903,One Crescent,8764,Penthouse,4,5460,22500000,20.01.2023,,
1903,One Crescent,8765,Apartment,5,7491,35000000,20.01.2023,,
1903,One Crescent,8766,Apartment,3,5410,17000000,20.01.2023,,
1903,One Crescent,8767,Apartment,3,3750,15000000,20.01.2023,,
1955,Opal Gardens,9037,Townhouse,4,3507,4283800,27.03.2023,,
1955,Opal Gardens,9038,Townhouse,4,4851,5959800,27.03.2023,,
1246,Palm Beach Towers,4306,Apartment,1,1069,4148800,26.05.2023,,
1246,Palm Beach Towers,4307,Apartment,1,1168,4228800,26.05.2023,,
577,Paramount Tower Hotel & Residences,1422,Apartment,1,1052.5,2613850,26.05.2023,,
577,Paramount Tower Hotel & Residences,1429,Apartment,1,1052.39,2621850,26.05.2023,,
577,Paramount Tower Hotel & Residences,1462,Apartment,1,1049.8,2613450,26.05.2023,,
577,Paramount Tower Hotel & Residences,1468,Apartment,1,1048.51,2608200,26.05.2023,,
577,Paramount Tower Hotel & Residences,1503,Apartment,1,1045.94,2606100,26.05.2023,,
1901,Park Horizon,8693,Apartment,3,1356,3242888,26.05.2023,,
1901,Park Horizon,8694,Apartment,3,1358,3234888,26.05.2023,,
1176,Peninsula Four,2257,Apartment,4,4456.04,14842000,26.05.2023,,
1176,Peninsula Four,2258,Apartment,4,4456.9,14555000,26.05.2023,,
1176,Peninsula Four,2323,Apartment,3,1664.32,4771000,26.05.2023,,
1176,Peninsula Four,2327,Apartment,3,2866.21,12781000,26.05.2023,,
1176,Peninsula Four,2328,Apartment,4,3590.63,14181000,26.05.2023,,
1176,Peninsula Four,2363,Apartment,1,834.2,2624000,26.05.2023,,
1176,Peninsula Four,2443,Apartment,2,1216,3789000,26.05.2023,,
775,Residence 110,8510,Apartment,0,1234.3,2839000,09.01.2023,,
775,Residence 110,8511,Apartment,1,1018.05,1863000,09.01.2023,,
775,Residence 110,8512,Apartment,1,1023.22,2026000,09.01.2023,,
775,Residence 110,8513,Apartment,1,1044.64,1818000,09.01.2023,,
775,Residence 110,8514,Apartment,1,1045.71,1830000,09.01.2023,,
775,Residence 110,8515,Apartment,1,1106.21,1980000,09.01.2023,,
775,Residence 110,8516,Apartment,1,1107.71,2116000,09.01.2023,,
775,Residence 110,8517,Apartment,1,1108.36,1984000,09.01.2023,,
775,Residence 110,8518,Apartment,2,1234.62,2625000,09.01.2023,,
775,Residence 110,8519,Apartment,2,1235.8,2274000,09.01.2023,,
775,Residence 110,8520,Apartment,2,1465.29,2681000,09.01.2023,,
775,Residence 110,8521,Apartment,2,1465.61,2873000,09.01.2023,,
775,Residence 110,8522,Apartment,3,1722.55,2911000,09.01.2023,,
775,Residence 110,8523,Apartment,3,1784.98,3374000,09.01.2023,,
775,Residence 110,8524,Apartment,3,1785.52,3232000,09.01.2023,,
775,Residence 110,8525,Apartment,3,1950.2,3296000,09.01.2023,,
775,Residence 110,8526,Apartment,3,2990.32,6997000,09.01.2023,,
1666,Rukan Building,7366,Apartment,2,1348,1399000,29.06.2023,,
1666,Rukan Building,7367,Apartment,3,1478.67,1385500,29.06.2023,,
1666,Rukan Building,7406,Apartment,3,1479,1438000,29.06.2023,,
1666,Rukan Building,7408,Apartment,3,1478,1438000,29.06.2023,,
1318,Rukan Tower,4432,Apartment,1,784.56,622500,26.05.2023,,
1318,Rukan Tower,4435,Apartment,1,832.05,666490,26.05.2023,,
1318,Rukan Tower,4441,Apartment,1,889,707990,26.05.2023,,
1318,Rukan Tower,4460,Apartment,1,797.71,777000,26.05.2023,,
1318,Rukan Tower,4461,Apartment,2,1187,1103000,26.05.2023,,
1318,Rukan Tower,4469,Apartment,1,884.34,855000,26.05.2023,,
1318,Rukan Tower,4470,Apartment,1,1000.37,855000,26.05.2023,,
1318,Rukan Tower,4471,Apartment,1,774.66,751000,26.05.2023,,
1217,S Tower by Sobha,8505,Apartment,4,4947.2,15885237,23.12.2022,,
1652,Safa One,5667,Apartment,1,839.05,2724000,26.05.2023,,
1652,Safa One,5714,Apartment,2,1711,4399000,26.05.2023,,
1652,Safa One,5737,Apartment,1,1141,2949000,26.05.2023,,
1652,Safa One,5899,Apartment,1,1142.8,2956000,26.05.2023,,
1652,Safa One,5964,Apartment,2,1221.38,3156000,26.05.2023,,
1652,Safa One,5967,Apartment,2,1229.78,3118000,26.05.2023,,
1652,Safa One,8510,Apartment,2,1437.2,3644000,26.05.2023,,
1652,Safa One,8515,Apartment,2,1948.16,5840000,26.05.2023,,
1652,Safa One,8518,Apartment,3,2376.56,7038000,26.05.2023,,
1652,Safa One,8519,Apartment,2,2436.41,6828000,26.05.2023,,
1652,Safa One,8521,Apartment,3,2675.26,6988000,26.05.2023,,
1655,Safa Two,6213,Apartment,3,1750.32,3466000,26.05.2023,,
1655,Safa Two,6214,Apartment,3,1824.48,3622000,26.05.2023,,
1655,Safa Two,6215,Apartment,3,1677.02,3673000,26.05.2023,,
1655,Safa Two,6217,Apartment,3,1711.03,3713000,26.05.2023,,
1655,Safa Two,6218,Apartment,3,1754.19,3719000,26.05.2023,,
1655,Safa Two,6219,Apartment,3,1739.99,3741000,26.05.2023,,
1655,Safa Two,6220,Apartment,3,1714.58,3764000,26.05.2023,,
1655,Safa Two,6221,Apartment,3,1738.37,3790000,26.05.2023,,
1655,Safa Two,6249,Apartment,1,946.9,3002000,26.05.2023,,
1655,Safa Two,6311,Apartment,2,1112.13,2881000,26.05.2023,,
1655,Safa Two,6312,Apartment,2,1295.44,4198000,26.05.2023,,
1655,Safa Two,6313,Apartment,2,1299.2,4366000,26.05.2023,,
1655,Safa Two,6314,Apartment,2,1307.71,4211000,26.05.2023,,
1655,Safa Two,6315,Apartment,2,1307.92,2741000,26.05.2023,,
1655,Safa Two,6316,Apartment,2,1308.03,4265000,26.05.2023,,
1655,Safa Two,6317,Apartment,2,1309.86,4349000,26.05.2023,,
1655,Safa Two,6318,Apartment,2,1320.84,4333000,26.05.2023,,
1655,Safa Two,6319,Apartment,2,1327.62,4435000,26.05.2023,,
1655,Safa Two,6320,Apartment,2,1332.14,2891000,26.05.2023,,
1655,Safa Two,6321,Apartment,2,1336.34,4410000,26.05.2023,,
1655,Safa Two,6322,Apartment,2,1346.13,4524000,26.05.2023,,
1655,Safa Two,6323,Apartment,2,1350.66,2837000,26.05.2023,,
1655,Safa Two,6324,Apartment,2,1352.7,4491000,26.05.2023,,
1655,Safa Two,6325,Apartment,2,1361.63,3057000,26.05.2023,,
1655,Safa Two,6326,Apartment,2,1363.14,3872000,26.05.2023,,
1655,Safa Two,6327,Apartment,2,1365.19,4205000,26.05.2023,,
1655,Safa Two,6328,Apartment,2,1370.35,4577000,26.05.2023,,
1655,Safa Two,6329,Apartment,2,1381.44,4559000,26.05.2023,,
